Source,Target
2986,3018
2986,3029
2986,3031
2986,3036
2986,3041
2986,3053
2986,3065
2986,3090
2986,3150
2986,3182
2986,3195
2986,3196
2986,3200
2986,3201
2986,3203
2986,3224
2986,3229
2986,3268
2986,3272
2986,3278
2986,3292
2986,3315
2986,3327
2986,3367
2986,3410
2986,3428
2986,3441
2986,3452
2986,3462
2986,3471
2986,3483
2986,3503
2986,3504
2986,3512
2986,3518
2986,3524
2986,3590
2986,3599
2986,3607
2986,3620
2986,3624
2986,3650
2986,3658
2986,3673
2986,3685
2986,3688
2986,3768
2986,3819
2986,3833
2986,3892
2986,3942
2986,3946
2986,3963
2986,3971
2986,4002
2986,4007
2986,4052
2986,4116
2986,4126
2986,4169
2986,4258
2986,4260
2986,4406
2986,4411
2986,4465
2986,4489
2986,4496
2986,4497
2986,4673
2986,4751
2986,4765
2986,4771
2986,4816
2986,4861
2986,4950
2986,4979
2986,5015
2986,5090
2986,5113
2986,5173
2986,5208
2986,5241
2986,5256
2986,5276
2986,5277
2986,5317
2986,5322
2986,5333
2986,5359
2986,5395
2986,5450
2986,5453
2986,5458
2986,5595
2986,5637
2986,5812
2986,5840
2986,5841
2986,5872
2986,5923
2986,5948
2986,5996
2987,2779
2987,2780
2987,2781
2987,2782
2987,2784
2987,2785
2987,2786
2987,2787
2987,2789
2987,2790
2987,2791
2987,2792
2987,2793
2987,2794
2987,2796
2987,2797
2987,2798
2987,2799
2987,2800
2987,2801
2987,2802
2987,2803
2987,2804
2987,2805
2987,2806
2987,2807
2987,2808
2987,2809
2987,2810
2987,2812
2987,2814
2987,2815
2987,2817
2987,2818
2987,2820
2987,2823
2987,2824
2987,2825
2987,2826
2987,2828
2987,2830
2987,2831
2987,2833
2987,2835
2987,2836
2987,2837
2987,2838
2987,2839
2987,2840
2987,2841
2987,2842
2987,2844
2987,2845
2987,2846
2987,2847
2987,2848
2987,2849
2987,2850
2987,2851
2987,2853
2987,2854
2987,2855
2987,2856
2987,2857
2987,2859
2987,2860
2987,2861
2987,2862
2987,2863
2987,2864
2987,2865
2987,2866
2987,2870
2987,2871
2987,2872
2987,2873
2987,2874
2987,2875
2987,2876
2987,2877
2987,2878
2987,2879
2987,2881
2987,2882
2987,2883
2987,2884
2987,2885
2987,2886
2987,2887
2987,2888
2987,2889
2987,2890
2987,2891
2987,2892
2987,2895
2987,2896
2987,2897
2987,2898
2987,2899
2987,2900
2987,2901
2987,2902
2987,2903
2987,2904
2987,2905
2987,2907
2987,2909
2987,2911
2987,2912
2987,2913
2987,2914
2987,2915
2987,2916
2987,2917
2987,2918
2987,2919
2987,2922
2987,2923
2987,2924
2987,2926
2987,2927
2987,2928
2987,2929
2987,2930
2987,2931
2987,2932
2987,2933
2987,2934
2987,2935
2987,2936
2987,2937
2987,2938
2987,2939
2987,2940
2987,2941
2987,2942
2987,2943
2987,2944
2987,2945
2987,2946
2987,2949
2987,2950
2987,2951
2987,2952
2987,2953
2987,2954
2987,2955
2987,2956
2987,2957
2987,2958
2987,2959
2987,2960
2987,2962
2987,2963
2987,2965
2987,2966
2987,2967
2987,2968
2987,2969
2987,2970
2987,2971
2987,2972
2987,2973
2987,2974
2987,2975
2987,2976
2987,2977
2987,2978
2987,2979
2987,2981
2987,2985
2987,2986
2987,2990
2987,2996
2987,3018
2987,3029
2987,3036
2987,3065
2987,3106
2987,3128
2987,3150
2987,3182
2987,3196
2987,3201
2987,3203
2987,3268
2987,3367
2987,3414
2987,3441
2987,3452
2987,3454
2987,3504
2987,3518
2987,3599
2987,3607
2987,3620
2987,3624
2987,3658
2987,3673
2987,3685
2987,3733
2987,3819
2987,3892
2987,4052
2987,4116
2987,4258
2987,4260
2987,4406
2987,4497
2987,4765
2987,4861
2987,4868
2987,5015
2987,5090
2987,5256
2987,5317
2987,5359
2987,5412
2987,5595
2987,5872
2987,5923
2988,2786
2988,2795
2988,2812
2988,2814
2988,2816
2988,2827
2988,2835
2988,2837
2988,2840
2988,2844
2988,2848
2988,2857
2988,2861
2988,2862
2988,2865
2988,2878
2988,2880
2988,2883
2988,2895
2988,2897
2988,2899
2988,2906
2988,2913
2988,2915
2988,2921
2988,2924
2988,2928
2988,2931
2988,2934
2988,2935
2988,2936
2988,2937
2988,2943
2988,2946
2988,2966
2988,2972
2988,3029
2988,3607
2988,3620
2988,3733
2988,3963
2988,5113
2989,2779
2989,2780
2989,2781
2989,2782
2989,2783
2989,2784
2989,2785
2989,2786
2989,2787
2989,2788
2989,2789
2989,2790
2989,2791
2989,2792
2989,2793
2989,2794
2989,2795
2989,2796
2989,2798
2989,2799
2989,2801
2989,2802
2989,2803
2989,2804
2989,2805
2989,2806
2989,2807
2989,2808
2989,2809
2989,2810
2989,2811
2989,2812
2989,2813
2989,2814
2989,2815
2989,2816
2989,2817
2989,2818
2989,2820
2989,2821
2989,2822
2989,2824
2989,2825
2989,2826
2989,2827
2989,2828
2989,2830
2989,2831
2989,2832
2989,2833
2989,2835
2989,2836
2989,2837
2989,2838
2989,2839
2989,2840
2989,2841
2989,2842
2989,2843
2989,2844
2989,2845
2989,2846
2989,2847
2989,2848
2989,2852
2989,2853
2989,2854
2989,2855
2989,2856
2989,2857
2989,2860
2989,2861
2989,2862
2989,2863
2989,2864
2989,2865
2989,2866
2989,2867
2989,2868
2989,2870
2989,2871
2989,2872
2989,2873
2989,2874
2989,2875
2989,2876
2989,2877
2989,2878
2989,2879
2989,2880
2989,2881
2989,2882
2989,2883
2989,2884
2989,2885
2989,2886
2989,2887
2989,2888
2989,2889
2989,2890
2989,2891
2989,2892
2989,2893
2989,2894
2989,2895
2989,2896
2989,2897
2989,2899
2989,2900
2989,2901
2989,2902
2989,2903
2989,2904
2989,2905
2989,2906
2989,2907
2989,2909
2989,2911
2989,2912
2989,2913
2989,2914
2989,2915
2989,2916
2989,2917
2989,2918
2989,2920
2989,2921
2989,2922
2989,2923
2989,2924
2989,2926
2989,2927
2989,2928
2989,2929
2989,2930
2989,2931
2989,2932
2989,2933
2989,2934
2989,2935
2989,2936
2989,2937
2989,2938
2989,2939
2989,2940
2989,2941
2989,2942
2989,2943
2989,2944
2989,2945
2989,2946
2989,2948
2989,2949
2989,2950
2989,2951
2989,2952
2989,2953
2989,2954
2989,2955
2989,2956
2989,2957
2989,2958
2989,2959
2989,2960
2989,2961
2989,2962
2989,2963
2989,2964
2989,2965
2989,2966
2989,2967
2989,2968
2989,2969
2989,2970
2989,2972
2989,2974
2989,2975
2989,2976
2989,2978
2989,2979
2989,2981
2989,2983
2989,2985
2989,2986
2989,2987
2989,2990
2989,2996
2989,2997
2989,3018
2989,3029
2989,3031
2989,3035
2989,3036
2989,3051
2989,3065
2989,3090
2989,3106
2989,3115
2989,3128
2989,3150
2989,3158
2989,3182
2989,3196
2989,3201
2989,3229
2989,3268
2989,3272
2989,3292
2989,3367
2989,3430
2989,3435
2989,3441
2989,3454
2989,3471
2989,3590
2989,3607
2989,3620
2989,3624
2989,3650
2989,3658
2989,3673
2989,3819
2989,3822
2989,3833
2989,3885
2989,3942
2989,4058
2989,4126
2989,4169
2989,4258
2989,4260
2989,4277
2989,4406
2989,4411
2989,4489
2989,4497
2989,4753
2989,4765
2989,4829
2989,4861
2989,4875
2989,5015
2989,5090
2989,5113
2989,5173
2989,5208
2989,5256
2989,5317
2989,5359
2989,5453
2989,5595
2989,5733
2989,5840
2990,2779
2990,2780
2990,2781
2990,2782
2990,2783
2990,2784
2990,2785
2990,2786
2990,2787
2990,2788
2990,2789
2990,2790
2990,2791
2990,2792
2990,2793
2990,2794
2990,2795
2990,2796
2990,2797
2990,2798
2990,2799
2990,2800
2990,2801
2990,2802
2990,2803
2990,2804
2990,2805
2990,2806
2990,2807
2990,2808
2990,2809
2990,2810
2990,2811
2990,2812
2990,2813
2990,2814
2990,2815
2990,2817
2990,2818
2990,2820
2990,2821
2990,2822
2990,2823
2990,2824
2990,2825
2990,2826
2990,2827
2990,2828
2990,2829
2990,2830
2990,2831
2990,2832
2990,2833
2990,2835
2990,2836
2990,2837
2990,2838
2990,2839
2990,2840
2990,2841
2990,2842
2990,2843
2990,2844
2990,2845
2990,2846
2990,2847
2990,2848
2990,2849
2990,2850
2990,2851
2990,2852
2990,2853
2990,2854
2990,2855
2990,2856
2990,2857
2990,2858
2990,2859
2990,2860
2990,2861
2990,2862
2990,2863
2990,2864
2990,2865
2990,2866
2990,2868
2990,2869
2990,2870
2990,2871
2990,2872
2990,2873
2990,2874
2990,2875
2990,2876
2990,2877
2990,2878
2990,2879
2990,2880
2990,2881
2990,2882
2990,2883
2990,2884
2990,2885
2990,2886
2990,2887
2990,2888
2990,2889
2990,2890
2990,2891
2990,2892
2990,2893
2990,2894
2990,2895
2990,2896
2990,2897
2990,2898
2990,2899
2990,2900
2990,2901
2990,2902
2990,2903
2990,2904
2990,2905
2990,2906
2990,2907
2990,2908
2990,2909
2990,2911
2990,2912
2990,2913
2990,2914
2990,2915
2990,2916
2990,2917
2990,2918
2990,2919
2990,2920
2990,2921
2990,2922
2990,2923
2990,2924
2990,2925
2990,2926
2990,2927
2990,2928
2990,2929
2990,2930
2990,2931
2990,2932
2990,2933
2990,2934
2990,2935
2990,2936
2990,2937
2990,2938
2990,2939
2990,2940
2990,2941
2990,2942
2990,2943
2990,2944
2990,2945
2990,2946
2990,2948
2990,2949
2990,2950
2990,2951
2990,2952
2990,2953
2990,2954
2990,2955
2990,2957
2990,2958
2990,2959
2990,2960
2990,2961
2990,2962
2990,2963
2990,2964
2990,2965
2990,2966
2990,2967
2990,2968
2990,2970
2990,2971
2990,2972
2990,2973
2990,2974
2990,2975
2990,2976
2990,2977
2990,2978
2990,2979
2990,2981
2990,2983
2990,2984
2990,2986
2990,2988
2990,2989
2990,2995
2990,2996
2990,2997
2990,3001
2990,3003
2990,3013
2990,3017
2990,3018
2990,3029
2990,3031
2990,3035
2990,3036
2990,3051
2990,3053
2990,3065
2990,3080
2990,3090
2990,3106
2990,3115
2990,3150
2990,3196
2990,3201
2990,3229
2990,3272
2990,3278
2990,3292
2990,3327
2990,3367
2990,3430
2990,3441
2990,3453
2990,3462
2990,3471
2990,3483
2990,3590
2990,3607
2990,3620
2990,3624
2990,3650
2990,3658
2990,3673
2990,3688
2990,3819
2990,3822
2990,3833
2990,3885
2990,3963
2990,4058
2990,4116
2990,4126
2990,4169
2990,4227
2990,4258
2990,4260
2990,4350
2990,4406
2990,4411
2990,4465
2990,4496
2990,4497
2990,4700
2990,4753
2990,4765
2990,4861
2990,4875
2990,4950
2990,4951
2990,5015
2990,5090
2990,5113
2990,5173
2990,5256
2990,5317
2990,5322
2990,5359
2990,5443
2990,5453
2990,5458
2990,5595
2990,5733
2990,5840
2990,5841
2990,5923
2990,5972
2991,2779
2991,2807
2991,2817
2991,2826
2991,2830
2991,2854
2991,2856
2991,2857
2991,2876
2991,2878
2991,2907
2991,2909
2991,2918
2991,2938
2991,2941
2991,2942
2991,2946
2991,2978
2991,2986
2991,2990
2991,3201
2991,3658
2991,3833
2991,4277
2991,5317
2992,2781
2992,2784
2992,2787
2992,2788
2992,2792
2992,2793
2992,2794
2992,2801
2992,2806
2992,2807
2992,2808
2992,2817
2992,2819
2992,2820
2992,2821
2992,2824
2992,2825
2992,2833
2992,2835
2992,2840
2992,2842
2992,2843
2992,2844
2992,2847
2992,2848
2992,2854
2992,2855
2992,2857
2992,2860
2992,2862
2992,2863
2992,2865
2992,2866
2992,2867
2992,2869
2992,2870
2992,2872
2992,2876
2992,2881
2992,2882
2992,2883
2992,2885
2992,2887
2992,2888
2992,2889
2992,2894
2992,2895
2992,2896
2992,2900
2992,2901
2992,2904
2992,2907
2992,2909
2992,2913
2992,2917
2992,2920
2992,2921
2992,2925
2992,2926
2992,2931
2992,2933
2992,2934
2992,2935
2992,2941
2992,2943
2992,2946
2992,2948
2992,2949
2992,2950
2992,2951
2992,2954
2992,2955
2992,2959
2992,2962
2992,2964
2992,2967
2992,2968
2992,2972
2992,2973
2992,2974
2992,2986
2992,2987
2992,2990
2992,2993
2992,3029
2992,3115
2992,3150
2992,3196
2992,3224
2992,3272
2992,3441
2992,3452
2992,3453
2992,3454
2992,3519
2992,3524
2992,3620
2992,3624
2992,3634
2992,3643
2992,3650
2992,3733
2992,4002
2992,4052
2992,4089
2992,4169
2992,4277
2992,4496
2992,4497
2992,4541
2992,4593
2992,4673
2992,4829
2992,5241
2992,5265
2992,5267
2992,5333
2992,5367
2992,5413
2992,5453
2992,5620
2992,5636
2992,5689
2992,5872
2992,5996
2993,2779
2993,2780
2993,2781
2993,2782
2993,2783
2993,2784
2993,2786
2993,2787
2993,2788
2993,2789
2993,2790
2993,2792
2993,2793
2993,2794
2993,2795
2993,2796
2993,2797
2993,2798
2993,2799
2993,2801
2993,2802
2993,2803
2993,2804
2993,2805
2993,2806
2993,2807
2993,2808
2993,2809
2993,2810
2993,2811
2993,2812
2993,2814
2993,2815
2993,2817
2993,2818
2993,2819
2993,2820
2993,2821
2993,2822
2993,2823
2993,2824
2993,2825
2993,2826
2993,2827
2993,2828
2993,2830
2993,2831
2993,2832
2993,2833
2993,2835
2993,2837
2993,2838
2993,2839
2993,2840
2993,2841
2993,2842
2993,2843
2993,2844
2993,2845
2993,2846
2993,2847
2993,2848
2993,2849
2993,2850
2993,2852
2993,2853
2993,2854
2993,2855
2993,2856
2993,2857
2993,2859
2993,2860
2993,2861
2993,2862
2993,2863
2993,2864
2993,2865
2993,2866
2993,2867
2993,2868
2993,2869
2993,2870
2993,2872
2993,2873
2993,2874
2993,2875
2993,2876
2993,2877
2993,2878
2993,2879
2993,2880
2993,2881
2993,2882
2993,2883
2993,2885
2993,2886
2993,2887
2993,2888
2993,2889
2993,2890
2993,2891
2993,2892
2993,2893
2993,2894
2993,2895
2993,2896
2993,2897
2993,2898
2993,2899
2993,2900
2993,2901
2993,2903
2993,2904
2993,2905
2993,2906
2993,2907
2993,2909
2993,2911
2993,2912
2993,2913
2993,2914
2993,2915
2993,2916
2993,2917
2993,2918
2993,2919
2993,2920
2993,2921
2993,2922
2993,2924
2993,2925
2993,2926
2993,2927
2993,2928
2993,2929
2993,2930
2993,2931
2993,2932
2993,2933
2993,2934
2993,2935
2993,2936
2993,2937
2993,2938
2993,2939
2993,2940
2993,2941
2993,2942
2993,2943
2993,2945
2993,2946
2993,2948
2993,2949
2993,2950
2993,2952
2993,2953
2993,2954
2993,2955
2993,2956
2993,2957
2993,2958
2993,2959
2993,2960
2993,2961
2993,2962
2993,2963
2993,2964
2993,2965
2993,2966
2993,2967
2993,2968
2993,2969
2993,2970
2993,2971
2993,2972
2993,2973
2993,2974
2993,2975
2993,2976
2993,2977
2993,2978
2993,2981
2993,2983
2993,2984
2993,2985
2993,2986
2993,2987
2993,2989
2993,2990
2993,2995
2993,2996
2993,3001
2993,3003
2993,3029
2993,3031
2993,3035
2993,3036
2993,3053
2993,3065
2993,3095
2993,3106
2993,3115
2993,3150
2993,3182
2993,3196
2993,3201
2993,3203
2993,3268
2993,3272
2993,3340
2993,3367
2993,3410
2993,3430
2993,3435
2993,3437
2993,3441
2993,3452
2993,3454
2993,3462
2993,3471
2993,3483
2993,3512
2993,3524
2993,3607
2993,3620
2993,3624
2993,3650
2993,3652
2993,3658
2993,3673
2993,3685
2993,3688
2993,3733
2993,3768
2993,3819
2993,3892
2993,4089
2993,4169
2993,4260
2993,4406
2993,4489
2993,4497
2993,4753
2993,4765
2993,4815
2993,4823
2993,4861
2993,4868
2993,4869
2993,4937
2993,4950
2993,4992
2993,5015
2993,5090
2993,5113
2993,5256
2993,5317
2993,5333
2993,5359
2993,5450
2993,5453
2993,5595
2993,5812
2993,5840
2993,5841
2993,5872
2993,5923
2993,5972
2994,2779
2994,2780
2994,2781
2994,2782
2994,2783
2994,2784
2994,2785
2994,2786
2994,2787
2994,2788
2994,2789
2994,2790
2994,2791
2994,2792
2994,2793
2994,2794
2994,2795
2994,2796
2994,2797
2994,2798
2994,2799
2994,2801
2994,2802
2994,2803
2994,2804
2994,2805
2994,2806
2994,2807
2994,2808
2994,2809
2994,2810
2994,2811
2994,2812
2994,2813
2994,2814
2994,2815
2994,2816
2994,2817
2994,2818
2994,2819
2994,2820
2994,2822
2994,2823
2994,2824
2994,2825
2994,2826
2994,2827
2994,2828
2994,2829
2994,2830
2994,2831
2994,2832
2994,2833
2994,2834
2994,2835
2994,2836
2994,2837
2994,2838
2994,2839
2994,2840
2994,2841
2994,2842
2994,2843
2994,2844
2994,2845
2994,2846
2994,2847
2994,2848
2994,2849
2994,2850
2994,2852
2994,2853
2994,2854
2994,2855
2994,2856
2994,2857
2994,2858
2994,2859
2994,2860
2994,2861
2994,2862
2994,2863
2994,2864
2994,2865
2994,2866
2994,2867
2994,2868
2994,2869
2994,2870
2994,2871
2994,2872
2994,2873
2994,2874
2994,2875
2994,2876
2994,2877
2994,2878
2994,2879
2994,2880
2994,2881
2994,2882
2994,2883
2994,2884
2994,2885
2994,2886
2994,2887
2994,2888
2994,2889
2994,2890
2994,2891
2994,2892
2994,2894
2994,2895
2994,2896
2994,2897
2994,2898
2994,2899
2994,2900
2994,2901
2994,2902
2994,2903
2994,2905
2994,2906
2994,2907
2994,2909
2994,2911
2994,2912
2994,2913
2994,2914
2994,2915
2994,2916
2994,2917
2994,2918
2994,2919
2994,2920
2994,2921
2994,2922
2994,2923
2994,2924
2994,2925
2994,2926
2994,2927
2994,2928
2994,2929
2994,2930
2994,2931
2994,2932
2994,2933
2994,2934
2994,2935
2994,2936
2994,2937
2994,2938
2994,2939
2994,2940
2994,2941
2994,2942
2994,2943
2994,2945
2994,2946
2994,2948
2994,2949
2994,2950
2994,2951
2994,2952
2994,2953
2994,2954
2994,2955
2994,2956
2994,2957
2994,2958
2994,2959
2994,2960
2994,2961
2994,2962
2994,2963
2994,2965
2994,2966
2994,2967
2994,2968
2994,2969
2994,2970
2994,2971
2994,2972
2994,2973
2994,2974
2994,2975
2994,2976
2994,2978
2994,2979
2994,2981
2994,2983
2994,2984
2994,2985
2994,2986
2994,2987
2994,2989
2994,2990
2994,2992
2994,2993
2994,2995
2994,2996
2994,2997
2994,3001
2994,3003
2994,3013
2994,3014
2994,3017
2994,3018
2994,3029
2994,3031
2994,3033
2994,3035
2994,3036
2994,3051
2994,3065
2994,3090
2994,3095
2994,3115
2994,3128
2994,3150
2994,3182
2994,3196
2994,3201
2994,3224
2994,3268
2994,3272
2994,3278
2994,3292
2994,3315
2994,3327
2994,3340
2994,3367
2994,3410
2994,3435
2994,3436
2994,3441
2994,3453
2994,3454
2994,3471
2994,3483
2994,3519
2994,3524
2994,3590
2994,3599
2994,3602
2994,3607
2994,3620
2994,3624
2994,3650
2994,3652
2994,3658
2994,3673
2994,3688
2994,3693
2994,3768
2994,3819
2994,3822
2994,3833
2994,3885
2994,3942
2994,3946
2994,3963
2994,4052
2994,4089
2994,4116
2994,4126
2994,4169
2994,4227
2994,4258
2994,4260
2994,4350
2994,4406
2994,4411
2994,4465
2994,4477
2994,4489
2994,4497
2994,4673
2994,4753
2994,4765
2994,4771
2994,4823
2994,4858
2994,4861
2994,5015
2994,5090
2994,5113
2994,5173
2994,5256
2994,5277
2994,5317
2994,5322
2994,5359
2994,5450
2994,5453
2994,5520
2994,5595
2994,5733
2994,5840
2994,5841
2994,5872
2994,5886
2994,5923
2994,5996
2995,2779
2995,2780
2995,2781
2995,2782
2995,2783
2995,2784
2995,2785
2995,2786
2995,2787
2995,2788
2995,2789
2995,2790
2995,2791
2995,2792
2995,2793
2995,2794
2995,2795
2995,2796
2995,2797
2995,2798
2995,2799
2995,2800
2995,2801
2995,2802
2995,2803
2995,2804
2995,2805
2995,2806
2995,2807
2995,2808
2995,2809
2995,2810
2995,2811
2995,2812
2995,2814
2995,2815
2995,2816
2995,2817
2995,2818
2995,2819
2995,2820
2995,2821
2995,2822
2995,2823
2995,2824
2995,2825
2995,2826
2995,2827
2995,2828
2995,2830
2995,2831
2995,2832
2995,2833
2995,2835
2995,2836
2995,2837
2995,2838
2995,2839
2995,2840
2995,2841
2995,2842
2995,2843
2995,2844
2995,2845
2995,2846
2995,2847
2995,2848
2995,2849
2995,2850
2995,2851
2995,2852
2995,2853
2995,2854
2995,2855
2995,2856
2995,2857
2995,2858
2995,2859
2995,2860
2995,2861
2995,2862
2995,2864
2995,2865
2995,2866
2995,2867
2995,2868
2995,2869
2995,2870
2995,2871
2995,2872
2995,2873
2995,2874
2995,2875
2995,2876
2995,2877
2995,2878
2995,2879
2995,2880
2995,2881
2995,2882
2995,2883
2995,2884
2995,2885
2995,2886
2995,2887
2995,2888
2995,2889
2995,2890
2995,2891
2995,2892
2995,2893
2995,2894
2995,2895
2995,2896
2995,2897
2995,2898
2995,2899
2995,2900
2995,2901
2995,2903
2995,2904
2995,2905
2995,2906
2995,2907
2995,2908
2995,2909
2995,2911
2995,2912
2995,2913
2995,2914
2995,2915
2995,2916
2995,2918
2995,2919
2995,2920
